y,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15
2.8501214810463367,0.13874937340948856,0.6245381506556872,0.6137673451707757,0.06456156764696203,-0.044287917066482,0.08646788276033551,1.0010566452093934,0.1897044334897043,2.17991470550403,0.20867518111942684,1.275483264701637,0.48955455779560764,-0.32124006753656886,0.49133683917989407,0.519620765583187
-28.897032825978737,-0.07310673233729797,1.5561749782326313,0.5132899544647294,0.040606047636931646,1.1383951119204507,0.9400117389440409,0.666162116679636,0.22972703615980192,0.14925577830007597,0.627827564372081,0.18970820044723063,0.7181944809204728,-0.254162369748793,0.47532123548023836,-0.2221705347520595
-8.44602376651086,0.43506606919930674,1.0141746518100845,0.6067825436415915,-0.039874772585783216,-0.11414205733046329,0.4950800697132166,0.49042888894009246,0.22079432732547283,1.179607996889368,-1.1590897529657496,1.0644756101201107,0.05580514498224594,0.37106547663773626,0.43244697667996457,0.5641236792263651
-12.174321170699654,0.3597547724801544,0.2936803716454696,0.7340410584431463,0.016442436913625277,0.10440113272433607,0.25819361865175694,0.7064764909525172,0.10490496422587142,1.3484967281413724,0.6514721112232924,1.4205649495918578,-0.44203954313056026,-0.5502324621783837,0.4870985116880424,0.0742280025349028
10.325615782714136,0.030503119027607148,0.05155331851193279,0.836760576540934,0.014667168366412589,0.6069925964622483,0.14571412201005318,-0.08091318227558253,0.22538657580093818,1.3977714942656116,-0.37242580536569014,0.9073411360007877,0.20697501203906277,0.4159226050329984,0.3724483277159199,0.7867442401181924
-10.699559078419853,0.07837222181149378,0.47608607248112444,0.7265675318910673,-0.0007497253621442379,0.4206620779843774,0.5484127282504608,0.30740900146456074,0.20640230269565624,0.7472610909503049,0.35293634374694455,-0.9179157288014168,0.28313841468641,0.10580915286921017,0.5471875856841563,0.35265399187119073
-3.1917645544053066,-0.33038231408483865,1.0140783326891505,0.5571539889468857,0.03403359674231373,0.1918598795356786,0.37475331167602144,1.0794374128108184,0.3301377414631976,0.8576680529342946,1.4331323216241194,-0.2437733424436459,-0.07088777580458244,0.040592222216931095,0.41787692306473956,0.5298771516710811
22.846865513809604,0.13925053682872807,0.8343681140681142,0.7133237568978137,-0.040467981210963316,-0.12943206873669932,-0.6675064266257333,0.9643560370615627,0.14174113194165686,0.14001361245576838,0.17748348675650427,0.5076862957367624,0.11525297004611965,0.6881471175091998,0.4278375607485525,1.8673940464606016
8.645790522182887,0.20716643289105818,-0.25304157818515416,0.5293648839689752,0.052884350752147355,0.0541617505004324,0.2289072571143362,1.1655967472801503,0.25224754419685536,1.7217967357438646,0.2277023804920073,1.1249516573808855,-0.47812716627115404,0.24964627527480857,0.4639132452869451,0.4341173269728581
15.015365924418635,0.27894127388447676,0.7395865087710448,0.8034020714892905,-0.04591427436364562,0.14085955029755587,-0.7092740811899441,1.856177987775296,0.2425078601554909,0.6234485200035588,-0.3239831886897382,0.1978359904458186,0.22201087708555173,1.2832884329743823,0.34845463792050335,1.4194770904412268
